
/Users/taogoldi/Projects/Malware/Mirai/input/094e9d6ee057d38f40c35f018488e35ab6ccd006ed261b17322e78fd5ea2c0cb.elf:	file format elf64-x86-64
Contents of section .rodata:
 40fa40 4d6f7a69 6c6c612f 342e3020 28436f6d  Mozilla/4.0 (Com
 40fa50 70617469 626c653b 204d5349 4520382e  patible; MSIE 8.
 40fa60 303b2057 696e646f 7773204e 5420352e  0; Windows NT 5.
 40fa70 323b2054 72696465 6e742f36 2e302900  2; Trident/6.0).
 40fa80 4d6f7a69 6c6c612f 342e3020 28636f6d  Mozilla/4.0 (com
 40fa90 70617469 626c653b 204d5349 45203130  patible; MSIE 10
 40faa0 2e303b20 57696e64 6f777320 4e542036  .0; Windows NT 6
 40fab0 2e313b20 54726964 656e742f 352e3029  .1; Trident/5.0)
 40fac0 00000000 00000000 4d6f7a69 6c6c612f  ........Mozilla/
 40fad0 342e3020 28636f6d 70617469 626c653b  4.0 (compatible;
 40fae0 204d5349 4520382e 303b2057 696e646f   MSIE 8.0; Windo
 40faf0 7773204e 5420352e 313b2070 6c29204f  ws NT 5.1; pl) O
 40fb00 70657261 2031312e 30300000 00000000  pera 11.00......
 40fb10 4d6f7a69 6c6c612f 342e3020 28636f6d  Mozilla/4.0 (com
 40fb20 70617469 626c653b 204d5349 4520382e  patible; MSIE 8.
 40fb30 303b2057 696e646f 7773204e 5420362e  0; Windows NT 6.
 40fb40 303b2065 6e29204f 70657261 2031312e  0; en) Opera 11.
 40fb50 30300000 00000000 4d6f7a69 6c6c612f  00......Mozilla/
 40fb60 342e3020 28636f6d 70617469 626c653b  4.0 (compatible;
 40fb70 204d5349 4520382e 303b2057 696e646f   MSIE 8.0; Windo
 40fb80 7773204e 5420362e 303b206a 6129204f  ws NT 6.0; ja) O
 40fb90 70657261 2031312e 30300000 00000000  pera 11.00......
 40fba0 4d6f7a69 6c6c612f 342e3020 28636f6d  Mozilla/4.0 (com
 40fbb0 70617469 626c653b 204d5349 4520382e  patible; MSIE 8.
 40fbc0 303b2057 696e646f 7773204e 5420362e  0; Windows NT 6.
 40fbd0 313b2064 6529204f 70657261 2031312e  1; de) Opera 11.
 40fbe0 30310000 00000000 4d6f7a69 6c6c612f  01......Mozilla/
 40fbf0 342e3020 28636f6d 70617469 626c653b  4.0 (compatible;
