
==============================================================================
net_agent_start  @ 0x140003a40..0x140006910
==============================================================================
0000000140003a40: push     rbp
0000000140003a42: push     rbx
0000000140003a43: push     rsi
0000000140003a44: push     rdi
0000000140003a45: push     r12
0000000140003a47: push     r13
0000000140003a49: push     r14
0000000140003a4b: push     r15
0000000140003a4d: lea      rbp, [rsp - 0x1018]
0000000140003a55: mov      eax, 0x1118
0000000140003a5a: call     0x1400140a0
0000000140003a5f: sub      rsp, rax
0000000140003a62: mov      rax, qword ptr [rip + 0x4e717]
0000000140003a69: xor      rax, rsp
0000000140003a6c: mov      qword ptr [rbp + 0x1000], rax
0000000140003a73: mov      r12, rcx
0000000140003a76: xor      edx, edx
0000000140003a78: lea      rcx, [rbp + 0x8c0]
0000000140003a7f: mov      r8d, 0x208
0000000140003a85: call     0x140038540
0000000140003a8a: xor      edx, edx
0000000140003a8c: lea      rcx, [rbp + 0x670]
0000000140003a93: mov      r8d, 0x208
0000000140003a99: call     0x140038540
0000000140003a9e: xor      edx, edx
0000000140003aa0: lea      rcx, [rbp + 0xad0]
0000000140003aa7: mov      r8d, 0x208
0000000140003aad: call     0x140038540
0000000140003ab2: lea      rax, [rbp + 0x8c0]
0000000140003ab9: xor      r9d, r9d
0000000140003abc: xor      r8d, r8d
0000000140003abf: mov      qword ptr [rsp + 0x20], rax
0000000140003ac4: mov      edx, 0x1a
0000000140003ac9: xor      ecx, ecx
0000000140003acb: call     qword ptr [rip + 0x3698f]   ; -> SHELL32.dll:SHGetFolderPathW
0000000140003ad1: lea      rax, [rbp + 0x670]
0000000140003ad8: xor      r9d, r9d
0000000140003adb: xor      r8d, r8d
0000000140003ade: mov      qword ptr [rsp + 0x20], rax
0000000140003ae3: mov      edx, 0x1c
0000000140003ae8: xor      ecx, ecx
0000000140003aea: call     qword ptr [rip + 0x36970]   ; -> SHELL32.dll:SHGetFolderPathW
0000000140003af0: lea      rax, [rbp + 0xad0]
0000000140003af7: xor      r9d, r9d
0000000140003afa: xor      r8d, r8d
0000000140003afd: mov      qword ptr [rsp + 0x20], rax
0000000140003b02: mov      edx, 0x23
0000000140003b07: xor      ecx, ecx
0000000140003b09: call     qword ptr [rip + 0x36951]   ; -> SHELL32.dll:SHGetFolderPathW
0000000140003b0f: xorps    xmm0, xmm0
0000000140003b12: lea      rdx, [rip + 0x449ff]   ; -> 0x140048518
0000000140003b19: xor      r13d, r13d
0000000140003b1c: lea      rcx, [rsp + 0x68]
0000000140003b21: mov      r8d, 3
0000000140003b27: mov      qword ptr [rsp + 0x78], r13
0000000140003b2c: movups   xmmword ptr [rsp + 0x68], xmm0
0000000140003b31: mov      qword ptr [rbp - 0x80], r13
0000000140003b35: call     0x14000c1b0
0000000140003b3a: mov      r8d, 4
0000000140003b40: lea      rdx, [rip + 0x449c1]   ; -> 0x140048508
0000000140003b47: lea      rcx, [rsp + 0x68]
0000000140003b4c: call     0x14000d550
0000000140003b51: movups   xmm0, xmmword ptr [rax]
0000000140003b54: movups   xmm1, xmmword ptr [rax + 0x10]
0000000140003b58: mov      qword ptr [rax + 0x10], r13
0000000140003b5c: mov      qword ptr [rax + 0x18], 7
0000000140003b64: mov      word ptr [rax], r13w
0000000140003b68: mov      rax, qword ptr [rbp - 0x80]
0000000140003b6c: movups   xmmword ptr [rbp - 0x50], xmm0
0000000140003b70: movups   xmmword ptr [rbp - 0x40], xmm1
0000000140003b74: cmp      rax, 7
0000000140003b78: jbe      0x140003bb5
0000000140003b7a: mov      rcx, qword ptr [rsp + 0x68]
0000000140003b7f: lea      rdx, [rax*2 + 2]
0000000140003b87: cmp      rdx, 0x1000
0000000140003b8e: jb       0x140003bb0
0000000140003b90: mov      r8, qword ptr [rcx - 8]
0000000140003b94: sub      rcx, r8
0000000140003b97: sub      rcx, 8
0000000140003b9b: cmp      rcx, 0x1f
0000000140003b9f: ja       0x1400052b8
0000000140003ba5: lea      rdx, [rax*2 + 0x29]
0000000140003bad: mov      rcx, r8
0000000140003bb0: call     0x140013350
0000000140003bb5: xorps    xmm0, xmm0
0000000140003bb8: mov      qword ptr [rsp + 0x78], r13
0000000140003bbd: mov      qword ptr [rbp - 0x80], 7
0000000140003bc5: lea      rcx, [rsp + 0x68]
0000000140003bca: mov      word ptr [rsp + 0x68], r13w
0000000140003bd0: xor      edx, edx
0000000140003bd2: mov      r8d, 0x11
0000000140003bd8: mov      qword ptr [rsp + 0x78], r13
0000000140003bdd: movups   xmmword ptr [rsp + 0x68], xmm0
0000000140003be2: mov      qword ptr [rbp - 0x80], r13
0000000140003be6: call     0x14000c070
0000000140003beb: cmp      qword ptr [rbp - 0x80], 7
0000000140003bf0: lea      rax, [rsp + 0x68]
0000000140003bf5: mov      edi, 0x6f
0000000140003bfa: mov      edx, 0x63
0000000140003bff: cmova    rax, qword ptr [rsp + 0x68]
0000000140003c05: mov      ebx, 0x72
0000000140003c0a: mov      r14d, 0x74
0000000140003c10: mov      r15d, 0x50
0000000140003c16: mov      esi, 0x65
0000000140003c1b: mov      word ptr [rax], 0x4d
0000000140003c20: lea      rax, [rsp + 0x68]
0000000140003c25: cmp      qword ptr [rbp - 0x80], 7
0000000140003c2a: cmova    rax, qword ptr [rsp + 0x68]
0000000140003c30: mov      word ptr [rax + 2], 0x69
0000000140003c36: lea      rax, [rsp + 0x68]
0000000140003c3b: cmp      qword ptr [rbp - 0x80], 7
0000000140003c40: cmova    rax, qword ptr [rsp + 0x68]
0000000140003c46: mov      word ptr [rax + 4], dx
0000000140003c4a: lea      rax, [rsp + 0x68]
0000000140003c4f: cmp      qword ptr [rbp - 0x80], 7
0000000140003c54: cmova    rax, qword ptr [rsp + 0x68]
0000000140003c5a: mov      word ptr [rax + 6], bx
0000000140003c5e: lea      rax, [rsp + 0x68]
0000000140003c63: cmp      qword ptr [rbp - 0x80], 7
0000000140003c68: cmova    rax, qword ptr [rsp + 0x68]
0000000140003c6e: mov      word ptr [rax + 8], di
0000000140003c72: lea      rax, [rsp + 0x68]
0000000140003c77: cmp      qword ptr [rbp - 0x80], 7
0000000140003c7c: cmova    rax, qword ptr [rsp + 0x68]
0000000140003c82: mov      word ptr [rax + 0xa], 0x73
0000000140003c88: lea      rax, [rsp + 0x68]
0000000140003c8d: cmp      qword ptr [rbp - 0x80], 7
0000000140003c92: cmova    rax, qword ptr [rsp + 0x68]
0000000140003c98: mov      word ptr [rax + 0xc], di
0000000140003c9c: lea      rax, [rsp + 0x68]
0000000140003ca1: cmp      qword ptr [rbp - 0x80], 7
0000000140003ca6: cmova    rax, qword ptr [rsp + 0x68]
0000000140003cac: mov      word ptr [rax + 0xe], 0x66
0000000140003cb2: lea      rax, [rsp + 0x68]
0000000140003cb7: cmp      qword ptr [rbp - 0x80], 7
0000000140003cbc: cmova    rax, qword ptr [rsp + 0x68]
0000000140003cc2: mov      word ptr [rax + 0x10], r14w
0000000140003cc7: lea      rax, [rsp + 0x68]
0000000140003ccc: cmp      qword ptr [rbp - 0x80], 7
0000000140003cd1: cmova    rax, qword ptr [rsp + 0x68]
0000000140003cd7: mov      word ptr [rax + 0x12], 0x5c
0000000140003cdd: lea      rax, [rsp + 0x68]
0000000140003ce2: cmp      qword ptr [rbp - 0x80], 7
0000000140003ce7: cmova    rax, qword ptr [rsp + 0x68]
0000000140003ced: mov      word ptr [rax + 0x14], r15w
0000000140003cf2: lea      rax, [rsp + 0x68]
0000000140003cf7: cmp      qword ptr [rbp - 0x80], 7
0000000140003cfc: cmova    rax, qword ptr [rsp + 0x68]
0000000140003d02: mov      word ptr [rax + 0x16], bx
0000000140003d06: lea      rax, [rsp + 0x68]
0000000140003d0b: cmp      qword ptr [rbp - 0x80], 7
0000000140003d10: cmova    rax, qword ptr [rsp + 0x68]
0000000140003d16: mov      word ptr [rax + 0x18], di
0000000140003d1a: lea      rax, [rsp + 0x68]
0000000140003d1f: cmp      qword ptr [rbp - 0x80], 7
0000000140003d24: cmova    rax, qword ptr [rsp + 0x68]
0000000140003d2a: mov      word ptr [rax + 0x1a], r14w
0000000140003d2f: lea      rax, [rsp + 0x68]
0000000140003d34: cmp      qword ptr [rbp - 0x80], 7
0000000140003d39: cmova    rax, qword ptr [rsp + 0x68]
0000000140003d3f: mov      word ptr [rax + 0x1c], si
0000000140003d43: lea      rax, [rsp + 0x68]
0000000140003d48: cmp      qword ptr [rbp - 0x80], 7
0000000140003d4d: cmova    rax, qword ptr [rsp + 0x68]
0000000140003d53: mov      word ptr [rax + 0x1e], dx
0000000140003d57: cmp      qword ptr [rbp - 0x80], 7
0000000140003d5c: lea      rax, [rsp + 0x68]
0000000140003d61: xorps    xmm0, xmm0
0000000140003d64: lea      rcx, [rbp + 0x8c0]
0000000140003d6b: cmova    rax, qword ptr [rsp + 0x68]
0000000140003d71: mov      word ptr [rax + 0x20], r14w
0000000140003d76: movups   xmmword ptr [rbp - 0x70], xmm0
0000000140003d7a: mov      qword ptr [rbp - 0x60], r13
0000000140003d7e: mov      qword ptr [rbp - 0x58], r13
0000000140003d82: call     0x1400243d0
0000000140003d87: mov      r8, rax
0000000140003d8a: lea      rdx, [rbp + 0x8c0]
0000000140003d91: lea      rcx, [rbp - 0x70]
0000000140003d95: call     0x14000c1b0
0000000140003d9a: mov      r8d, 1
0000000140003da0: lea      rdx, [rip + 0x44779]   ; -> 0x140048520
0000000140003da7: lea      rcx, [rbp - 0x70]
0000000140003dab: call     0x14000d550
0000000140003db0: lea      r8, [rsp + 0x68]
0000000140003db5: lea      rdx, [rbp + 0x20]
0000000140003db9: lea      rcx, [rbp - 0x10]
0000000140003dbd: movups   xmm0, xmmword ptr [rax]
0000000140003dc0: movups   xmm1, xmmword ptr [rax + 0x10]
0000000140003dc4: mov      qword ptr [rax + 0x10], r13
0000000140003dc8: movups   xmmword ptr [rbp + 0x20], xmm0
0000000140003dcc: mov      qword ptr [rax + 0x18], 7
0000000140003dd4: movups   xmmword ptr [rbp + 0x30], xmm1
0000000140003dd8: mov      word ptr [rax], r13w
0000000140003ddc: call     0x1400098f0
0000000140003de1: mov      rdx, rax
0000000140003de4: lea      rcx, [rip + 0x52125]   ; -> 0x140055f10
0000000140003deb: call     0x14000a2f0
0000000140003df0: mov      rax, qword ptr [rbp + 8]
0000000140003df4: cmp      rax, 7
0000000140003df8: jbe      0x140003e34
0000000140003dfa: mov      rcx, qword ptr [rbp - 0x10]
0000000140003dfe: lea      rdx, [rax*2 + 2]
0000000140003e06: cmp      rdx, 0x1000
0000000140003e0d: jb       0x140003e2f
0000000140003e0f: mov      r8, qword ptr [rcx - 8]
0000000140003e13: sub      rcx, r8
0000000140003e16: sub      rcx, 8
0000000140003e1a: cmp      rcx, 0x1f
0000000140003e1e: ja       0x1400052b8
0000000140003e24: lea      rdx, [rax*2 + 0x29]
0000000140003e2c: mov      rcx, r8
0000000140003e2f: call     0x140013350
0000000140003e34: mov      rax, qword ptr [rbp + 0x38]
0000000140003e38: mov      qword ptr [rbp], r13
0000000140003e3c: mov      qword ptr [rbp + 8], 7
0000000140003e44: mov      word ptr [rbp - 0x10], r13w
0000000140003e49: cmp      rax, 7
0000000140003e4d: jbe      0x140003e89
0000000140003e4f: mov      rcx, qword ptr [rbp + 0x20]
0000000140003e53: lea      rdx, [rax*2 + 2]
0000000140003e5b: cmp      rdx, 0x1000
0000000140003e62: jb       0x140003e84
0000000140003e64: mov      r8, qword ptr [rcx - 8]
0000000140003e68: sub      rcx, r8
0000000140003e6b: sub      rcx, 8
0000000140003e6f: cmp      rcx, 0x1f
0000000140003e73: ja       0x1400052b8
0000000140003e79: lea      rdx, [rax*2 + 0x29]
0000000140003e81: mov      rcx, r8
0000000140003e84: call     0x140013350
0000000140003e89: mov      rax, qword ptr [rbp - 0x58]
0000000140003e8d: cmp      rax, 7
0000000140003e91: jbe      0x140003ecd
0000000140003e93: mov      rcx, qword ptr [rbp - 0x70]
0000000140003e97: lea      rdx, [rax*2 + 2]
0000000140003e9f: cmp      rdx, 0x1000
0000000140003ea6: jb       0x140003ec8
0000000140003ea8: mov      r8, qword ptr [rcx - 8]
0000000140003eac: sub      rcx, r8
0000000140003eaf: sub      rcx, 8
0000000140003eb3: cmp      rcx, 0x1f
0000000140003eb7: ja       0x1400052b8
0000000140003ebd: lea      rdx, [rax*2 + 0x29]
0000000140003ec5: mov      rcx, r8
0000000140003ec8: call     0x140013350
0000000140003ecd: mov      rax, qword ptr [rbp - 0x80]
0000000140003ed1: mov      qword ptr [rbp - 0x60], r13
0000000140003ed5: mov      qword ptr [rbp - 0x58], 7
0000000140003edd: mov      word ptr [rbp - 0x70], r13w
0000000140003ee2: cmp      rax, 7
0000000140003ee6: jbe      0x140003f23
0000000140003ee8: mov      rcx, qword ptr [rsp + 0x68]
0000000140003eed: lea      rdx, [rax*2 + 2]
0000000140003ef5: cmp      rdx, 0x1000
0000000140003efc: jb       0x140003f1e
0000000140003efe: mov      r8, qword ptr [rcx - 8]
0000000140003f02: sub      rcx, r8
0000000140003f05: sub      rcx, 8
0000000140003f09: cmp      rcx, 0x1f
0000000140003f0d: ja       0x1400052b8
0000000140003f13: lea      rdx, [rax*2 + 0x29]
0000000140003f1b: mov      rcx, r8
0000000140003f1e: call     0x140013350
0000000140003f23: cmp      qword ptr [rbp - 0x38], 7
0000000140003f28: lea      rdx, [rbp - 0x50]
0000000140003f2c: mov      r8, qword ptr [rbp - 0x40]
0000000140003f30: lea      rcx, [rip + 0x51ff9]   ; -> 0x140055f30
0000000140003f37: cmova    rdx, qword ptr [rbp - 0x50]
0000000140003f3c: call     0x14000d3c0
0000000140003f41: xorps    xmm0, xmm0
0000000140003f44: mov      qword ptr [rsp + 0x78], r13
0000000140003f49: xor      edx, edx
0000000140003f4b: mov      qword ptr [rbp - 0x80], r13
0000000140003f4f: mov      r8d, 0x27
0000000140003f55: lea      rcx, [rsp + 0x68]
0000000140003f5a: movups   xmmword ptr [rsp + 0x68], xmm0
0000000140003f5f: call     0x14000c070
0000000140003f64: cmp      qword ptr [rbp - 0x80], 7
0000000140003f69: lea      rax, [rsp + 0x68]
0000000140003f6e: mov      r9d, 0x69
0000000140003f74: mov      edx, 0x63
0000000140003f79: cmova    rax, qword ptr [rsp + 0x68]
0000000140003f7f: mov      ecx, 0x73
0000000140003f84: mov      r8d, 0x5c
0000000140003f8a: mov      r10d, 0x6e
0000000140003f90: mov      word ptr [rax], 0x4d
0000000140003f95: lea      rax, [rsp + 0x68]
0000000140003f9a: cmp      qword ptr [rbp - 0x80], 7
0000000140003f9f: cmova    rax, qword ptr [rsp + 0x68]
0000000140003fa5: mov      word ptr [rax + 2], r9w
0000000140003faa: lea      rax, [rsp + 0x68]
0000000140003faf: cmp      qword ptr [rbp - 0x80], 7
0000000140003fb4: cmova    rax, qword ptr [rsp + 0x68]
0000000140003fba: mov      word ptr [rax + 4], dx
0000000140003fbe: lea      rax, [rsp + 0x68]
0000000140003fc3: cmp      qword ptr [rbp - 0x80], 7
0000000140003fc8: cmova    rax, qword ptr [rsp + 0x68]
0000000140003fce: mov      word ptr [rax + 6], bx
0000000140003fd2: lea      rax, [rsp + 0x68]
0000000140003fd7: cmp      qword ptr [rbp - 0x80], 7
0000000140003fdc: cmova    rax, qword ptr [rsp + 0x68]
0000000140003fe2: mov      word ptr [rax + 8], di
0000000140003fe6: lea      rax, [rsp + 0x68]
0000000140003feb: cmp      qword ptr [rbp - 0x80], 7
0000000140003ff0: cmova    rax, qword ptr [rsp + 0x68]
0000000140003ff6: mov      word ptr [rax + 0xa], cx
0000000140003ffa: lea      rax, [rsp + 0x68]
0000000140003fff: cmp      qword ptr [rbp - 0x80], 7
0000000140004004: cmova    rax, qword ptr [rsp + 0x68]
000000014000400a: mov      word ptr [rax + 0xc], di
000000014000400e: lea      rax, [rsp + 0x68]
0000000140004013: cmp      qword ptr [rbp - 0x80], 7
0000000140004018: cmova    rax, qword ptr [rsp + 0x68]
000000014000401e: mov      word ptr [rax + 0xe], 0x66
0000000140004024: lea      rax, [rsp + 0x68]
0000000140004029: cmp      qword ptr [rbp - 0x80], 7
000000014000402e: cmova    rax, qword ptr [rsp + 0x68]
0000000140004034: mov      word ptr [rax + 0x10], r14w
0000000140004039: lea      rax, [rsp + 0x68]
000000014000403e: cmp      qword ptr [rbp - 0x80], 7
0000000140004043: cmova    rax, qword ptr [rsp + 0x68]
0000000140004049: mov      word ptr [rax + 0x12], r8w
000000014000404e: lea      rax, [rsp + 0x68]
0000000140004053: cmp      qword ptr [rbp - 0x80], 7
0000000140004058: cmova    rax, qword ptr [rsp + 0x68]
000000014000405e: mov      word ptr [rax + 0x14], 0x57
0000000140004064: lea      rax, [rsp + 0x68]
0000000140004069: cmp      qword ptr [rbp - 0x80], 7
000000014000406e: cmova    rax, qword ptr [rsp + 0x68]
0000000140004074: mov      word ptr [rax + 0x16], r9w
0000000140004079: lea      rax, [rsp + 0x68]
000000014000407e: cmp      qword ptr [rbp - 0x80], 7
